61 61
-1.00000000 -0.96666667 -0.93333333 -0.90000000 -0.86666667 -0.83333333 -0.80000000 -0.76666667 -0.73333333 -0.70000000 -0.66666667 -0.63333333 -0.60000000 -0.56666667 -0.53333333 -0.50000000 -0.46666667 -0.43333333 -0.40000000 -0.36666667 -0.33333333 -0.30000000 -0.26666667 -0.23333333 -0.20000000 -0.16666667 -0.13333333 -0.10000000 -0.06666667 -0.03333333 0.00000000 0.03333333 0.06666667 0.10000000 0.13333333 0.16666667 0.20000000 0.23333333 0.26666667 0.30000000 0.33333333 0.36666667 0.40000000 0.43333333 0.46666667 0.50000000 0.53333333 0.56666667 0.60000000 0.63333333 0.66666667 0.70000000 0.73333333 0.76666667 0.80000000 0.83333333 0.86666667 0.90000000 0.93333333 0.96666667 1.00000000
0.00000000 0.01666667 0.03333333 0.05000000 0.06666667 0.08333333 0.10000000 0.11666667 0.13333333 0.15000000 0.16666667 0.18333333 0.20000000 0.21666667 0.23333333 0.25000000 0.26666667 0.28333333 0.30000000 0.31666667 0.33333333 0.35000000 0.36666667 0.38333333 0.40000000 0.41666667 0.43333333 0.45000000 0.46666667 0.48333333 0.50000000 0.51666667 0.53333333 0.55000000 0.56666667 0.58333333 0.60000000 0.61666667 0.63333333 0.65000000 0.66666667 0.68333333 0.70000000 0.71666667 0.73333333 0.75000000 0.76666667 0.78333333 0.80000000 0.81666667 0.83333333 0.85000000 0.86666667 0.88333333 0.90000000 0.91666667 0.93333333 0.95000000 0.96666667 0.98333333 1.00000000
1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 8.493875792454e-03 4.089686098655e-02 7.149915712376e-02 1.004468073073e-01 1.279255465609e-01 1.539410849386e-01 1.786555061470e-01 2.021640381769e-01 2.245640259093e-01 2.459120109013e-01 2.662893560354e-01 2.858072916667e-01 3.044308980075e-01 3.222617987533e-01 3.393495509635e-01 3.557548579970e-01 3.714895576110e-01 3.866070329490e-01 4.011429031349e-01 4.151695818692e-01 4.286378608797e-01 4.416162538523e-01 4.541310115467e-01 4.662236581247e-01 4.778828113725e-01 4.891466269419e-01 5.000000000000e-01
1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 8.493875792454e-03 4.089686098655e-02 7.149915712376e-02 1.004468073073e-01 1.279255465609e-01 1.539410849386e-01 1.786555061470e-01 2.021640381769e-01 2.245640259093e-01 2.459120109013e-01 2.662893560354e-01 2.858072916667e-01 3.044308980075e-01 3.222617987533e-01 3.393495509635e-01 3.557548579970e-01 3.714895576110e-01 3.866070329490e-01 4.011429031349e-01 4.151695818692e-01 4.286378608797e-01 4.416162538523e-01 4.541310115467e-01 4.662236581247e-01 4.778828113725e-01 4.891466269419e-01 5.000000000000e-01
1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 8.493875792454e-03 4.089686098655e-02 7.149915712376e-02 1.004468073073e-01 1.279255465609e-01 1.539410849386e-01 1.786555061470e-01 2.021640381769e-01 2.245640259093e-01 2.459120109013e-01 2.662893560354e-01 2.858072916667e-01 3.044308980075e-01 3.222617987533e-01 3.393495509635e-01 3.557548579970e-01 3.714895576110e-01 3.866070329490e-01 4.011429031349e-01 4.151695818692e-01 4.286378608797e-01 4.416162538523e-01 4.541310115467e-01 4.662236581247e-01 4.778828113725e-01 4.891466269419e-01 5.000000000000e-01
1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 8.493875792454e-03 4.089686098655e-02 7.149915712376e-02 1.004468073073e-01 1.279255465609e-01 1.539410849386e-01 1.786555061470e-01 2.021640381769e-01 2.245640259093e-01 2.459120109013e-01 2.662893560354e-01 2.858072916667e-01 3.044308980075e-01 3.222617987533e-01 3.393495509635e-01 3.557548579970e-01 3.714895576110e-01 3.866070329490e-01 4.011429031349e-01 4.151695818692e-01 4.286378608797e-01 4.416162538523e-01 4.541310115467e-01 4.662236581247e-01 4.778828113725e-01 4.891466269419e-01 5.000000000000e-01
1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 8.493875792454e-03 4.089686098655e-02 7.149915712376e-02 1.004468073073e-01 1.279255465609e-01 1.539410849386e-01 1.786555061470e-01 2.021640381769e-01 2.245640259093e-01 2.459120109013e-01 2.662893560354e-01 2.858072916667e-01 3.044308980075e-01 3.222617987533e-01 3.393495509635e-01 3.557548579970e-01 3.714895576110e-01 3.866070329490e-01 4.011429031349e-01 4.151695818692e-01 4.286378608797e-01 4.416162538523e-01 4.541310115467e-01 4.662236581247e-01 4.778828113725e-01 4.891466269419e-01 5.000000000000e-01
1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 8.493875792454e-03 4.089686098655e-02 7.149915712376e-02 1.004468073073e-01 1.279255465609e-01 1.539410849386e-01 1.786555061470e-01 2.021640381769e-01 2.245640259093e-01 2.459120109013e-01 2.662893560354e-01 2.858072916667e-01 3.044308980075e-01 3.222617987533e-01 3.393495509635e-01 3.557548579970e-01 3.714895576110e-01 3.866070329490e-01 4.011429031349e-01 4.151695818692e-01 4.286378608797e-01 4.416162538523e-01 4.541310115467e-01 4.662236581247e-01 4.778828113725e-01 4.891466269419e-01 5.000000000000e-01
1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 8.493875792454e-03 4.089686098655e-02 7.149915712376e-02 1.004468073073e-01 1.279255465609e-01 1.539410849386e-01 1.786555061470e-01 2.021640381769e-01 2.245640259093e-01 2.459120109013e-01 2.662893560354e-01 2.858072916667e-01 3.044308980075e-01 3.222617987533e-01 3.393495509635e-01 3.557548579970e-01 3.714895576110e-01 3.866070329490e-01 4.011429031349e-01 4.151695818692e-01 4.286378608797e-01 4.416162538523e-01 4.541310115467e-01 4.662236581247e-01 4.778828113725e-01 4.891466269419e-01 5.000000000000e-01
1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 1.000000000000e-12 8.493875792454e-03 4.089686098655e-02 7.149915712376e-02 1.004468073073e-01 1.279255465609e-01 1.539410849386e-01 1.786555061470e-01 2.021640381769e-01 2.245640259093e-01 2.459120109013e-01 2.662893560354e-01 2.858072916667e-01 3.044308980075e-01 3.222617987533e-01 3.393495509635e-01 3.557548579970e-01 3.714895576110e-01 3.866070329490e-01 4.011429031349e-01 4.151695818692e-01 4.286378608797e-01 4.416162538523e-01 4.541310115467e-01 4.662236581247e-01 4.778828113725e-01 4.891466269419e-01 5.000000000000e-01
