run_tag,case,sim_pass,profile,lane,n_lane,n_shd,egress_symbols_per_beat,lane_fifo_depth,ticket_fifo_depth,page_ram_depth,ready_duty_ppm,rho_ppm,burstiness_milli,frame_count,subheaders_per_frame,inter_frame_gap_cycles,frame_ts_step_ticks,frame_launch_period_cycles,feb_header_latency_cycles,hit_period,hit_count,noise_rho_ppm,cluster_rho_ppm,cluster_size_min,cluster_size_max,rng_seed,expected_hits,accepted_hits,dropped_hits,delivered_hits,unexplained_hits,drop_events,hdr_drop_events,pre_drop_hits,post_drop_hits,monitor_dropped_hits,loss_ppm,drr_allowance,drr_quantum,drr_grants,drr_beats,drr_defers
scan128_b700_rho8000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,8000000,700,245,128,4096,2048,4096,4096,1,1,13423,7986577,17,17,1545722689,250340,34713,215627,17235,17929,15831,0,213520,2107,215627,861336,256,958,2617,21653,1474
scan128_b700_rho8000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,8000000,700,245,128,4096,2048,4096,4096,1,1,13423,7986577,17,17,1545722689,251134,30050,221084,16261,14481,16146,0,218826,2258,221084,880342,256,979,2533,20617,1441
scan128_b700_rho8000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,8000000,700,245,128,4096,2048,4096,4096,1,1,13423,7986577,17,17,1545722689,254365,31973,222392,16693,15749,16126,0,220635,1757,222392,874302,256,989,2581,21314,1500
scan128_b700_rho8000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,8000000,700,245,128,4096,2048,4096,4096,1,1,13423,7986577,17,17,1545722689,246344,31555,214789,16511,15560,15977,0,213010,1779,214789,871906,256,1006,2540,21078,1520
scan128_b600_rho8000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,8000000,600,245,128,4096,2048,4096,4096,1,1,58824,7941176,9,9,1545697089,251353,24487,226866,16899,7778,19434,0,226150,716,226866,902579,256,1022,3845,21530,1799
scan128_b600_rho8000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,8000000,600,245,128,4096,2048,4096,4096,1,1,58824,7941176,9,9,1545697089,250737,23728,227009,16623,7358,19475,0,225996,1013,227009,905366,256,1007,3681,21110,1573
scan128_b600_rho8000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,8000000,600,245,128,4096,2048,4096,4096,1,1,58824,7941176,9,9,1545697089,253438,22236,231202,17344,5168,19762,0,230456,746,231202,912262,256,1011,3950,21967,1834
scan128_b600_rho8000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,8000000,600,245,128,4096,2048,4096,4096,1,1,58824,7941176,9,9,1545697089,253222,24242,228980,17070,7311,19555,0,228409,571,228980,904265,256,995,3956,21698,1792
scan128_b500_rho8000,RTL-LS-002,1,3,0,4,128,1,2048,4096,65536,1000000,8000000,500,245,128,4096,2048,4096,4096,1,1,0,8000000,5,5,1545671489,251095,14915,236180,14915,0,25624,0,230300,5880,236180,940600,256,928,3459,17143,1787
scan128_b500_rho8000,RTL-LS-002,1,3,1,4,128,1,2048,4096,65536,1000000,8000000,500,245,128,4096,2048,4096,4096,1,1,0,8000000,5,5,1545671489,251560,15350,236210,15350,0,25558,0,230545,5665,236210,938980,256,953,3642,17709,1748
scan128_b500_rho8000,RTL-LS-002,1,3,2,4,128,1,2048,4096,65536,1000000,8000000,500,245,128,4096,2048,4096,4096,1,1,0,8000000,5,5,1545671489,251105,15205,235900,15205,0,25500,0,230295,5605,235900,939447,256,973,3604,17571,1768
scan128_b500_rho8000,RTL-LS-002,1,3,3,4,128,1,2048,4096,65536,1000000,8000000,500,245,128,4096,2048,4096,4096,1,1,0,8000000,5,5,1545671489,249525,15500,234025,15500,0,25530,0,228360,5665,234025,937881,256,955,3609,17830,1765
scan128_b403_rho8000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,8000000,403,245,128,4096,2048,4096,4096,1,1,603865,7396135,4,4,1545646657,253877,16186,237691,16096,90,28030,0,230050,7641,237691,936244,256,1003,4734,19178,2047
scan128_b403_rho8000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,8000000,403,245,128,4096,2048,4096,4096,1,1,603865,7396135,4,4,1545646657,252216,15851,236365,15851,0,28041,0,228570,7795,236365,937153,256,896,4612,18732,1987
scan128_b403_rho8000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,8000000,403,245,128,4096,2048,4096,4096,1,1,603865,7396135,4,4,1545646657,251618,16004,235614,15957,47,27957,0,227906,7708,235614,936395,256,1015,4821,19082,2044
scan128_b403_rho8000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,8000000,403,245,128,4096,2048,4096,4096,1,1,603865,7396135,4,4,1545646657,250427,15841,234586,15760,81,28037,0,226879,7707,234586,936744,256,983,4660,18800,2040
scan128_b300_rho8000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,8000000,300,245,128,4096,2048,4096,4096,1,1,1394495,6605505,3,3,1545620289,252773,11907,240866,11895,12,29477,0,227104,13762,240866,952894,256,933,3490,14118,1503
scan128_b300_rho8000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,8000000,300,245,128,4096,2048,4096,4096,1,1,1394495,6605505,3,3,1545620289,251443,12159,239284,12159,0,29423,0,225739,13545,239284,951643,256,1002,3638,14457,1413
scan128_b300_rho8000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,8000000,300,245,128,4096,2048,4096,4096,1,1,1394495,6605505,3,3,1545620289,250362,12069,238293,12069,0,29438,0,224431,13862,238293,951793,256,994,3710,14362,1449
scan128_b300_rho8000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,8000000,300,245,128,4096,2048,4096,4096,1,1,1394495,6605505,3,3,1545620289,250965,11792,239173,11792,0,29476,0,225303,13870,239173,953013,256,994,3587,14070,1467
scan128_b200_rho8000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,8000000,200,245,128,4096,2048,4096,4096,1,1,1846154,6153846,2,2,1545594689,251404,10914,240490,10815,99,29731,0,220543,19947,240490,956587,256,1007,3200,12913,1302
scan128_b200_rho8000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,8000000,200,245,128,4096,2048,4096,4096,1,1,1846154,6153846,2,2,1545594689,250367,10570,239797,10419,151,29788,0,219511,20286,239797,957781,256,1002,3155,12533,1288
scan128_b200_rho8000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,8000000,200,245,128,4096,2048,4096,4096,1,1,1846154,6153846,2,2,1545594689,252279,10947,241332,10815,132,29764,0,221312,20020,241332,956607,256,1015,3239,12926,1285
scan128_b200_rho8000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,8000000,200,245,128,4096,2048,4096,4096,1,1,1846154,6153846,2,2,1545594689,250675,10628,240047,10522,106,29759,0,219893,20154,240047,957602,256,991,3226,12647,1298
scan128_b100_rho8000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,8000000,100,245,128,4096,2048,4096,4096,1,1,4831683,3168317,2,2,1545569089,250359,12686,237673,12324,362,29567,0,219081,18592,237673,949328,256,1014,3709,14992,1565
scan128_b100_rho8000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,8000000,100,245,128,4096,2048,4096,4096,1,1,4831683,3168317,2,2,1545569089,250887,12517,238370,12130,387,29603,0,219587,18783,238370,950109,256,1014,3698,14784,1502
scan128_b100_rho8000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,8000000,100,245,128,4096,2048,4096,4096,1,1,4831683,3168317,2,2,1545569089,250730,13098,237632,12649,449,29562,0,219560,18072,237632,947760,256,1016,3787,15474,1541
scan128_b100_rho8000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,8000000,100,245,128,4096,2048,4096,4096,1,1,4831683,3168317,2,2,1545569089,250546,12833,237713,12451,382,29596,0,219345,18368,237713,948779,256,1019,3738,15145,1553
scan128_b000_rho8000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,8000000,0,245,128,4096,2048,4096,4096,1,1,8000000,0,1,1,1545543489,250244,13068,237176,13064,4,29445,0,203376,33800,237176,947778,256,1019,3678,15309,1360
scan128_b000_rho8000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,8000000,0,245,128,4096,2048,4096,4096,1,1,8000000,0,1,1,1545543489,251754,12938,238816,12874,64,29495,0,204761,34055,238816,948608,256,928,3721,15255,1255
scan128_b000_rho8000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,8000000,0,245,128,4096,2048,4096,4096,1,1,8000000,0,1,1,1545543489,250156,12847,237309,12826,21,29468,0,203250,34059,237309,948644,256,1015,3763,15181,1326
scan128_b000_rho8000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,8000000,0,245,128,4096,2048,4096,4096,1,1,8000000,0,1,1,1545543489,250155,13071,237084,13007,64,29453,0,203219,33865,237084,947748,256,991,3807,15460,1324
scan128_b700_rho6000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,6000000,700,326,128,4096,2048,4096,4096,1,1,10067,5989933,17,17,1545720689,250424,41961,208463,18233,24967,21978,0,205482,2981,208463,832440,256,963,2801,23247,1601
scan128_b700_rho6000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,6000000,700,326,128,4096,2048,4096,4096,1,1,10067,5989933,17,17,1545720689,250550,38988,211562,18190,21978,22315,0,209448,2114,211562,844390,256,965,2981,23648,1600
scan128_b700_rho6000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,6000000,700,326,128,4096,2048,4096,4096,1,1,10067,5989933,17,17,1545720689,250109,38203,211906,17787,21921,22398,0,209393,2513,211906,847254,256,948,3000,23196,1714
scan128_b700_rho6000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,6000000,700,326,128,4096,2048,4096,4096,1,1,10067,5989933,17,17,1545720689,249977,40054,209923,18348,22445,22294,0,208313,1610,209923,839769,256,883,3028,24235,1672
scan128_b600_rho6000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,6000000,600,326,128,4096,2048,4096,4096,1,1,44118,5955882,9,9,1545695089,250563,35125,215438,18317,17374,25545,0,213794,1644,215438,859815,256,967,4464,24128,2203
scan128_b600_rho6000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,6000000,600,326,128,4096,2048,4096,4096,1,1,44118,5955882,9,9,1545695089,247900,35023,212877,18385,17352,25329,0,210965,1912,212877,858721,256,995,4465,24093,2132
scan128_b600_rho6000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,6000000,600,326,128,4096,2048,4096,4096,1,1,44118,5955882,9,9,1545695089,247799,32214,215585,17881,14877,25852,0,213826,1759,215585,869999,256,951,4695,24201,2257
scan128_b600_rho6000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,6000000,600,326,128,4096,2048,4096,4096,1,1,44118,5955882,9,9,1545695089,250298,36116,214182,18258,18229,25348,0,212587,1595,214182,855707,256,992,4565,24299,2255
scan128_b500_rho6000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,6000000,500,326,128,4096,2048,4096,4096,1,1,0,6000000,5,5,1545669489,249565,22525,227040,15995,6810,30263,0,222405,4635,227040,909742,256,1013,4556,20656,2533
scan128_b500_rho6000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,6000000,500,326,128,4096,2048,4096,4096,1,1,0,6000000,5,5,1545669489,249860,22440,227420,16055,6810,30395,0,222820,4600,227420,910189,256,973,4675,20729,2458
scan128_b500_rho6000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,6000000,500,326,128,4096,2048,4096,4096,1,1,0,6000000,5,5,1545669489,249565,22780,226785,16025,7230,30173,0,222110,4675,226785,908721,256,1015,4696,20670,2534
scan128_b500_rho6000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,6000000,500,326,128,4096,2048,4096,4096,1,1,0,6000000,5,5,1545669489,251805,21550,230255,15125,6705,30485,0,224845,5410,230255,914417,256,933,4372,19738,2413
scan128_b403_rho6000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,6000000,403,326,128,4096,2048,4096,4096,1,1,452899,5547101,4,4,1545644657,249950,14779,235171,14755,24,35848,0,226102,9069,235171,940872,256,1013,5034,17902,2116
scan128_b403_rho6000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,6000000,403,326,128,4096,2048,4096,4096,1,1,452899,5547101,4,4,1545644657,250511,15225,235286,15127,98,35848,0,226824,8462,235286,939224,256,965,5158,18456,2075
scan128_b403_rho6000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,6000000,403,326,128,4096,2048,4096,4096,1,1,452899,5547101,4,4,1545644657,251194,15037,236157,14974,63,35743,0,227558,8599,236157,940137,256,978,5295,18300,2109
scan128_b403_rho6000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,6000000,403,326,128,4096,2048,4096,4096,1,1,452899,5547101,4,4,1545644657,251164,15015,236149,14895,120,35834,0,227443,8706,236149,940218,256,962,5257,18276,2107
scan128_b300_rho6000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,6000000,300,326,128,4096,2048,4096,4096,1,1,1045872,4954128,3,3,1545618289,250662,14783,235879,14601,182,38062,0,224011,11868,235879,941024,256,1021,5443,18152,2073
scan128_b300_rho6000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,6000000,300,326,128,4096,2048,4096,4096,1,1,1045872,4954128,3,3,1545618289,248105,14873,233232,14851,22,38029,0,221538,11694,233232,940053,256,1011,5576,18245,2057
scan128_b300_rho6000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,6000000,300,326,128,4096,2048,4096,4096,1,1,1045872,4954128,3,3,1545618289,250562,14630,235932,14514,116,37991,0,224160,11772,235932,941611,256,1014,5752,18081,2056
scan128_b300_rho6000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,6000000,300,326,128,4096,2048,4096,4096,1,1,1045872,4954128,3,3,1545618289,250062,14823,235239,14716,107,37955,0,223658,11581,235239,940722,256,1014,5664,18229,2086
scan128_b200_rho6000,RTL-LS-002,1,3,0,4,128,1,2048,4096,65536,1000000,6000000,200,326,128,4096,2048,4096,4096,1,1,1384615,4615385,2,2,1545592689,250278,10414,239864,10414,0,39548,0,222277,17587,239864,958390,256,1022,3958,12812,1426
scan128_b200_rho6000,RTL-LS-002,1,3,1,4,128,1,2048,4096,65536,1000000,6000000,200,326,128,4096,2048,4096,4096,1,1,1384615,4615385,2,2,1545592689,249748,10057,239691,10057,0,39590,0,221844,17847,239691,959731,256,1017,3875,12358,1333
scan128_b200_rho6000,RTL-LS-002,1,3,2,4,128,1,2048,4096,65536,1000000,6000000,200,326,128,4096,2048,4096,4096,1,1,1384615,4615385,2,2,1545592689,249179,10223,238956,10223,0,39595,0,221130,17826,238956,958973,256,1004,3902,12554,1379
scan128_b200_rho6000,RTL-LS-002,1,3,3,4,128,1,2048,4096,65536,1000000,6000000,200,326,128,4096,2048,4096,4096,1,1,1384615,4615385,2,2,1545592689,250623,10088,240535,10088,0,39578,0,222654,17881,240535,959748,256,1002,3942,12426,1371
scan128_b100_rho6000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,6000000,100,326,128,4096,2048,4096,4096,1,1,3623762,2376238,2,2,1545567089,250809,12256,238553,12087,169,39420,0,221226,17327,238553,951134,256,992,4611,15070,1689
scan128_b100_rho6000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,6000000,100,326,128,4096,2048,4096,4096,1,1,3623762,2376238,2,2,1545567089,250793,12023,238770,11868,155,39448,0,221131,17639,238770,952060,256,969,4597,14717,1600
scan128_b100_rho6000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,6000000,100,326,128,4096,2048,4096,4096,1,1,3623762,2376238,2,2,1545567089,249557,12087,237470,11947,140,39429,0,219992,17478,237470,951566,256,975,4673,14890,1658
scan128_b100_rho6000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,6000000,100,326,128,4096,2048,4096,4096,1,1,3623762,2376238,2,2,1545567089,250480,12154,238326,11977,177,39373,0,220847,17479,238326,951477,256,1009,4826,15027,1689
scan128_b000_rho6000,RTL-LS-002,1,3,0,4,128,1,2048,4096,65536,1000000,6000000,0,326,128,4096,2048,4096,4096,1,1,6000000,0,1,1,1545541489,250868,10977,239891,10977,0,39694,0,218407,21484,239891,956243,256,944,4126,13501,1643
scan128_b000_rho6000,RTL-LS-002,1,3,1,4,128,1,2048,4096,65536,1000000,6000000,0,326,128,4096,2048,4096,4096,1,1,6000000,0,1,1,1545541489,250695,10913,239782,10913,0,39676,0,218302,21480,239782,956469,256,937,4217,13408,1579
scan128_b000_rho6000,RTL-LS-002,1,3,2,4,128,1,2048,4096,65536,1000000,6000000,0,326,128,4096,2048,4096,4096,1,1,6000000,0,1,1,1545541489,250323,11001,239322,11001,0,39697,0,217882,21440,239322,956052,256,1018,4188,13521,1644
scan128_b000_rho6000,RTL-LS-002,1,3,3,4,128,1,2048,4096,65536,1000000,6000000,0,326,128,4096,2048,4096,4096,1,1,6000000,0,1,1,1545541489,250162,11044,239118,11044,0,39707,0,217557,21561,239118,955852,256,902,4115,13540,1623
scan128_b700_rho4000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,4000000,700,489,128,4096,2048,4096,4096,1,1,6711,3993289,17,17,1545718689,253461,40380,213081,21743,19628,38487,0,207725,5356,213081,840685,256,885,3035,26666,1076
scan128_b700_rho4000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,4000000,700,489,128,4096,2048,4096,4096,1,1,6711,3993289,17,17,1545718689,251169,39397,211772,21287,19100,38749,0,206108,5664,211772,843145,256,817,3065,26118,716
scan128_b700_rho4000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,4000000,700,489,128,4096,2048,4096,4096,1,1,6711,3993289,17,17,1545718689,248174,39723,208451,21413,19231,38256,0,202929,5522,208451,839938,256,906,3397,26654,1144
scan128_b700_rho4000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,4000000,700,489,128,4096,2048,4096,4096,1,1,6711,3993289,17,17,1545718689,249931,39330,210601,20855,19247,38429,0,205195,5406,210601,842636,256,925,3230,26208,1066
scan128_b600_rho4000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,4000000,600,489,128,4096,2048,4096,4096,1,1,29412,3970588,9,9,1545693089,250790,39237,211553,20237,19806,40891,0,206931,4622,211553,843546,256,959,5020,26696,2440
scan128_b600_rho4000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,4000000,600,489,128,4096,2048,4096,4096,1,1,29412,3970588,9,9,1545693089,250738,36317,214421,18956,19384,41273,0,209616,4805,214421,855159,256,1001,5138,25993,2161
scan128_b600_rho4000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,4000000,600,489,128,4096,2048,4096,4096,1,1,29412,3970588,9,9,1545693089,252451,36631,215820,19523,18482,41222,0,211300,4520,215820,854898,256,1011,5289,26635,2346
scan128_b600_rho4000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,4000000,600,489,128,4096,2048,4096,4096,1,1,29412,3970588,9,9,1545693089,248700,37984,210716,19849,18927,41014,0,206135,4581,210716,847269,256,995,5374,26748,2369
scan128_b500_rho4000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,4000000,500,489,128,4096,2048,4096,4096,1,1,0,4000000,5,5,1545667489,251715,36530,215185,18475,19045,43395,0,210965,4220,215185,854875,256,1018,6291,25569,4047
scan128_b500_rho4000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,4000000,500,489,128,4096,2048,4096,4096,1,1,0,4000000,5,5,1545667489,249220,36160,213060,18520,18670,43387,0,208910,4150,213060,854907,256,968,6508,25645,3954
scan128_b500_rho4000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,4000000,500,489,128,4096,2048,4096,4096,1,1,0,4000000,5,5,1545667489,247730,34610,213120,17945,17875,43606,0,209040,4080,213120,860291,256,986,6476,25286,3913
scan128_b500_rho4000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,4000000,500,489,128,4096,2048,4096,4096,1,1,0,4000000,5,5,1545667489,251655,38745,212910,18755,20575,42850,0,208990,3920,212910,846039,256,993,6567,26151,3937
scan128_b403_rho4000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,4000000,403,489,128,4096,2048,4096,4096,1,1,301933,3698067,4,4,1545642657,250541,30278,220263,18104,13078,46845,0,215919,4344,220263,879149,256,1016,8302,25513,3800
scan128_b403_rho4000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,4000000,403,489,128,4096,2048,4096,4096,1,1,301933,3698067,4,4,1545642657,250828,31459,219369,18799,13468,46662,0,215080,4289,219369,874579,256,1008,8569,26269,3729
scan128_b403_rho4000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,4000000,403,489,128,4096,2048,4096,4096,1,1,301933,3698067,4,4,1545642657,250385,30460,219925,18635,12804,46814,0,215730,4195,219925,878347,256,988,8648,26193,3748
scan128_b403_rho4000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,4000000,403,489,128,4096,2048,4096,4096,1,1,301933,3698067,4,4,1545642657,249410,30710,218700,17916,13802,46724,0,214021,4679,218700,876869,256,1013,8391,25249,3718
scan128_b300_rho4000,RTL-LS-002,1,3,0,4,128,1,2048,4096,65536,1000000,4000000,300,489,128,4096,2048,4096,4096,1,1,697248,3302752,3,3,1545616289,248509,17378,231131,17378,0,52695,0,223551,7580,231131,930070,256,1014,8448,22470,3449
scan128_b300_rho4000,RTL-LS-002,1,3,1,4,128,1,2048,4096,65536,1000000,4000000,300,489,128,4096,2048,4096,4096,1,1,697248,3302752,3,3,1545616289,249140,17239,231901,17239,0,52782,0,224074,7827,231901,930805,256,1004,8371,22279,3256
scan128_b300_rho4000,RTL-LS-002,1,3,2,4,128,1,2048,4096,65536,1000000,4000000,300,489,128,4096,2048,4096,4096,1,1,697248,3302752,3,3,1545616289,249823,17322,232501,17322,0,52764,0,224842,7659,232501,930662,256,1010,8606,22493,3392
scan128_b300_rho4000,RTL-LS-002,1,3,3,4,128,1,2048,4096,65536,1000000,4000000,300,489,128,4096,2048,4096,4096,1,1,697248,3302752,3,3,1545616289,250173,17425,232748,17425,0,53015,0,225054,7694,232748,930348,256,998,8378,22489,3307
scan128_b200_rho4000,RTL-LS-002,1,3,0,4,128,1,2048,4096,65536,1000000,4000000,200,489,128,4096,2048,4096,4096,1,1,923077,3076923,2,2,1545590689,251754,15962,235792,15962,0,56613,0,223054,12738,235792,936596,256,963,8472,21077,3114
scan128_b200_rho4000,RTL-LS-002,1,3,1,4,128,1,2048,4096,65536,1000000,4000000,200,489,128,4096,2048,4096,4096,1,1,923077,3076923,2,2,1545590689,251803,16060,235743,16060,0,56574,0,223018,12725,235743,936219,256,881,8540,21122,2962
scan128_b200_rho4000,RTL-LS-002,1,3,2,4,128,1,2048,4096,65536,1000000,4000000,200,489,128,4096,2048,4096,4096,1,1,923077,3076923,2,2,1545590689,251811,16552,235259,16552,0,56488,0,223015,12244,235259,934268,256,869,8713,21618,3061
scan128_b200_rho4000,RTL-LS-002,1,3,3,4,128,1,2048,4096,65536,1000000,4000000,200,489,128,4096,2048,4096,4096,1,1,923077,3076923,2,2,1545590689,251076,16605,234471,16605,0,56473,0,222446,12025,234471,933864,256,923,8982,21879,3081
scan128_b100_rho4000,RTL-LS-002,1,3,0,4,128,1,2048,4096,65536,1000000,4000000,100,489,128,4096,2048,4096,4096,1,1,2415842,1584158,2,2,1545565089,249465,12558,236907,12558,0,58707,0,217603,19304,236907,949660,256,1014,6783,16545,2495
scan128_b100_rho4000,RTL-LS-002,1,3,1,4,128,1,2048,4096,65536,1000000,4000000,100,489,128,4096,2048,4096,4096,1,1,2415842,1584158,2,2,1545565089,250078,12536,237542,12536,0,58569,0,218339,19203,237542,949871,256,989,6960,16644,2399
scan128_b100_rho4000,RTL-LS-002,1,3,2,4,128,1,2048,4096,65536,1000000,4000000,100,489,128,4096,2048,4096,4096,1,1,2415842,1584158,2,2,1545565089,251662,12836,238826,12836,0,58623,0,219879,18947,238826,948995,256,1019,6972,16919,2464
scan128_b100_rho4000,RTL-LS-002,1,3,3,4,128,1,2048,4096,65536,1000000,4000000,100,489,128,4096,2048,4096,4096,1,1,2415842,1584158,2,2,1545565089,250230,12831,237399,12831,0,58516,0,218644,18755,237399,948723,256,1006,7068,17020,2447
scan128_b000_rho4000,RTL-LS-002,1,3,0,4,128,1,2048,4096,65536,1000000,4000000,0,489,128,4096,2048,4096,4096,1,1,4000000,0,1,1,1545539489,249779,11342,238437,11342,0,59345,0,217620,20817,238437,954591,256,930,6108,14988,2106
scan128_b000_rho4000,RTL-LS-002,1,3,1,4,128,1,2048,4096,65536,1000000,4000000,0,489,128,4096,2048,4096,4096,1,1,4000000,0,1,1,1545539489,250089,11255,238834,11255,0,59348,0,217998,20836,238834,954996,256,941,6171,14864,2109
scan128_b000_rho4000,RTL-LS-002,1,3,2,4,128,1,2048,4096,65536,1000000,4000000,0,489,128,4096,2048,4096,4096,1,1,4000000,0,1,1,1545539489,249880,11330,238550,11330,0,59355,0,217724,20826,238550,954658,256,942,6148,14891,2137
scan128_b000_rho4000,RTL-LS-002,1,3,3,4,128,1,2048,4096,65536,1000000,4000000,0,489,128,4096,2048,4096,4096,1,1,4000000,0,1,1,1545539489,251111,11440,239671,11440,0,59298,0,218977,20694,239671,954442,256,911,6296,15131,2180
scan128_b700_rho3000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,3000000,700,652,128,4096,2048,4096,4096,1,1,5034,2994966,17,17,1545717689,250462,32583,217879,20257,13545,58103,0,207859,10020,217879,869908,256,1006,2728,25009,463
scan128_b700_rho3000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,3000000,700,652,128,4096,2048,4096,4096,1,1,5034,2994966,17,17,1545717689,248166,32987,215179,21707,12288,57839,0,205719,9460,215179,867076,256,382,2893,26202,249
scan128_b700_rho3000,RTL-LS-002,0,3,2,4,128,1,2048,4096,65536,1000000,3000000,700,652,128,4096,2048,4096,4096,1,1,5034,2994966,17,17,1545717689,250486,31885,218601,20260,12853,57879,0,208093,10508,218601,872707,256,867,2965,24884,469
scan128_b700_rho3000,RTL-LS-002,0,3,3,4,128,1,2048,4096,65536,1000000,3000000,700,652,128,4096,2048,4096,4096,1,1,5034,2994966,17,17,1545717689,247635,33733,213902,21097,13248,57588,0,203778,10124,213902,863779,256,974,3043,25510,575
scan128_b600_rho3000,RTL-LS-002,0,3,0,4,128,1,2048,4096,65536,1000000,3000000,600,652,128,4096,2048,4096,4096,1,1,22059,2977941,9,9,1545692089,253003,36672,216331,20771,16583,58600,0,209558,6773,216331,855053,256,966,4897,27047,1283
scan128_b600_rho3000,RTL-LS-002,0,3,1,4,128,1,2048,4096,65536,1000000,3000000,600,652,128,4096,2048,4096,4096,1,1,22059,2977941,9,9,1545692089,249993,37539,212454,21267,17021,58484,0,205851,6603,212454,849839,256,1018,5255,27802,967
